ID|name|email|telephone_number|discount
0|Group|[email]|269495888|0.77
1|Inc|[email]|974993097|0.45
2|and Sons|[email]|636897028|0.40
3|PLC|[email]|497334843|0.53
4|LLC|[email]|652404157|0.09
5|PLC|[email]|083301657|0.40
6|and Sons|[email]|401938026|0.88
7|and Sons|[email]|478872874|0.27
8|Ltd|[email]|296685161|0.99
9|and Sons|[email]|530174268|0.34
10|PLC|[email]|833918785|0.28
11|PLC|[email]|187072867|0.67
12|Ltd|[email]|910651801|0.17
13|and Sons|[email]|825128682|0.33
14|Group|[email]|243106903|0.64
15|Inc|[email]|830284395|0.59
16|LLC|[email]|056856624|0.88
17|and Sons|[email]|634351751|0.21
18|Group|[email]|033173936|0.46
19|Group|[email]|175355609|0.24
20|PLC|[email]|785477725|0.75
21|and Sons|[email]|203875099|0.62
22|PLC|[email]|086211823|0.91
23|LLC|[email]|341016668|0.88
24|Inc|[email]|803397401|0.98
25|and Sons|[email]|142939685|0.02
26|Ltd|[email]|999650477|0.09
27|Group|[email]|262655110|0.97
28|Inc|[email]|995604661|0.17
29|and Sons|[email]|126464715|0.65
30|PLC|[email]|575692459|0.35
31|Group|[email]|646519398|0.50
32|Ltd|[email]|434266179|0.17
33|PLC|[email]|135290965|0.05
34|LLC|[email]|146112545|0.07
35|LLC|[email]|401051238|0.57
36|PLC|[email]|266093796|0.89
37|LLC|[email]|859696915|0.98
38|Ltd|[email]|125286692|0.56
39|Group|[email]|723688767|0.76
40|Inc|[email]|914858078|0.57
41|LLC|[email]|959629233|0.20
42|LLC|[email]|604223253|0.36
43|Ltd|[email]|684577590|0.16
44|PLC|[email]|545892975|0.91
45|Inc|[email]|241541520|0.56
46|Ltd|[email]|051627136|0.20
47|LLC|[email]|189092753|0.69
48|and Sons|[email]|413899940|0.98
49|PLC|[email]|918055269|0.62
