flight_NO|airplane|cost|date|arrival_time|departure_time|destination|continent|airline_ID|paradise_offer_ID
251|NHW F48|216|2015-08-05|10|2|Oliviaburgh, Switzerland|Europe|251|251
252|93R 762|207|2012-02-05|13|6|Ramirezview, Netherlands|South America|252|252
253|0X Z3646|368|2017-08-06|6|1|Hoshire, Brazil|Europe|253|253
254|EBH 818|380|2007-08-14|6|3|Blankenshipshire, Rwanda|South America|254|254
255|EBQ-2832|669|1999-06-29|11|9|New Micheleside, Turks and Caicos Islands|Australia|255|255
256|HRR-158|314|2009-08-07|8|6|West Joseside, Burkina Faso|South America|256|256
257|KBN 732|254|2018-08-17|17|8|Lake Daisy, Malaysia|North America|257|257
258|TO 1681|517|2016-05-30|10|2|Stevenview, Tanzania|South America|258|258
259|0ABY 00|665|2020-09-01|18|8|North Marcusshire, Belgium|Asia|259|259
260|178-WGP|261|2013-05-05|11|10|Briantown, Saint Helena|North America|260|260
261|LKM 184|289|2016-11-30|9|5|Joseland, Mauritius|North America|261|261
262|TV 9874|576|2008-01-08|18|8|East Gregoryport, Macao|North America|262|262
263|Z56-70B|401|2008-07-25|14|7|Mcdonaldton, Nepal|Antarctica|263|263
264|365AVI|531|2012-12-21|11|2|Christopherhaven, Falkland Islands (Malvinas)|South America|264|264
265|EMM 9136|242|1996-05-22|13|4|Williammouth, Heard Island and McDonald Islands|Australia|265|265
266|42BL9|532|2004-01-30|11|6|New Jenniferfort, Austria|South America|266|266
267|3-69987G|589|2012-05-04|14|3|Kristintown, Sierra Leone|Antarctica|267|267
268|Y82-21U|748|1993-05-17|16|10|Laurieville, Tonga|Antarctica|268|268
269|IQD 880|265|2000-03-18|19|8|Suzanneburgh, Mayotte|South America|269|269
270|P63-HQG|359|2009-04-14|20|10|South Josephberg, Peru|North America|270|270
271|942-EWM|511|2009-01-22|14|7|Rickeyburgh, Angola|Asia|271|271
272|25N 8631|631|2001-11-04|12|10|Christopherton, Swaziland|Africa|272|272
273|255-JUM|629|2017-02-01|6|3|Michelleton, Colombia|South America|273|273
274|ZH5 X5V|372|2009-10-20|10|6|West James, Tonga|Europe|274|274
275|AVC 764|707|2005-04-20|9|0|Michellehaven, Montserrat|South America|275|275
276|QAY 3153|638|2010-03-25|17|9|Port Toni, Greenland|South America|276|276
277|9EO 050|785|2001-03-02|13|5|Port Kellyborough, United States Virgin Islands|Asia|277|277
278|5G Y3849|314|2002-01-11|14|3|South Jessicaberg, Sri Lanka|North America|278|278
279|CDW T78|355|2007-03-07|17|7|New Brandonborough, Dominican Republic|North America|279|279
280|3CU V73|352|1995-11-23|17|10|Schneiderbury, Armenia|Europe|280|280
281|1-19875B|391|2004-07-22|6|1|South Susanchester, Slovakia (Slovak Republic)|Antarctica|281|281
282|XQA-0230|614|2018-11-22|6|4|New Danielchester, Bouvet Island (Bouvetoya)|North America|282|282
283|ETQ-0365|255|2007-05-19|9|5|Bakerport, Swaziland|North America|283|283
284|60D 936|257|2003-10-30|10|1|Denniston, Belarus|Australia|284|284
285|189 TCZ|271|2001-01-25|14|4|New Kellybury, Indonesia|Africa|285|285
286|PKA 9263|793|1997-02-11|19|10|East Catherine, Macedonia|Asia|286|286
287|CH 7455|294|2005-07-17|6|3|North Jonathanton, Qatar|Europe|287|287
288|886-XJE|382|2016-09-24|3|1|Port Michaeltown, Slovakia (Slovak Republic)|Antarctica|288|288
289|6HPM 60|798|2008-12-24|10|7|North Juliechester, Slovakia (Slovak Republic)|Asia|289|289
290|835 BGB|439|2004-08-07|12|6|Wilkersonland, Svalbard & Jan Mayen Islands|Australia|290|290
291|6-2715A|420|2016-08-30|9|7|North Stephanie, Seychelles|North America|291|291
292|5I K0688|768|1997-07-20|6|5|Armstrongfort, Nigeria|South America|292|292
293|NYR-293|468|2009-02-26|10|2|Kellyton, Brazil|South America|293|293
294|0J 8735R|682|2001-06-18|17|6|South Michelle, United States Minor Outlying Islands|South America|294|294
295|XQE-6033|700|2013-04-05|11|4|Christinaville, Austria|Africa|295|295
296|VLO W09|615|2019-04-15|12|10|New Michealshire, Morocco|North America|296|296
297|CZJ4920|599|2015-08-17|10|7|Braunshire, Sri Lanka|Africa|297|297
298|ZMY 999|542|2012-08-10|4|3|Wangshire, Sri Lanka|South America|298|298
299|8YV J99|679|2016-09-10|18|10|Davishaven, French Polynesia|Africa|299|299
300|RZ 5969|440|1999-10-03|19|9|West Annette, French Polynesia|Antarctica|300|300
301|993 YQJ|312|1997-04-08|8|3|North Jackson, Slovakia (Slovak Republic)|South America|301|301
302|6J YE698|222|1993-03-04|12|2|Deantown, Micronesia|Australia|302|302
303|E76-MUD|511|1992-05-07|13|7|Thompsonborough, Georgia|North America|303|303
304|XHQ-935|545|2014-02-10|9|4|Debrahaven, Burundi|North America|304|304
305|04RY0|503|2003-01-14|7|1|Clayville, Cambodia|Africa|305|305
306|STN 508|205|2018-09-08|10|8|South Brittany, Guinea-Bissau|Antarctica|306|306
307|418 VEN|798|2004-04-27|12|8|Cooperland, Uzbekistan|Africa|307|307
308|7A R6123|309|2018-10-10|14|4|Ashleyville, El Salvador|North America|308|308
309|MYI 682|383|1999-07-01|16|10|Melissaview, Nigeria|Africa|309|309
310|300 AFP|538|2014-01-11|8|1|Burkefurt, Bahrain|Africa|310|310
311|8DYM311|321|2014-01-18|14|8|Port Cheryl, Swaziland|Antarctica|311|311
312|0168|612|1993-03-19|3|2|Christopherland, Togo|Europe|312|312
313|KBO-6283|319|2020-12-21|14|10|Mayberg, Australia|Australia|313|313
314|LHU 440|228|2008-02-28|14|4|Ramosport, India|Asia|314|314
315|HBW 726|429|2017-04-08|14|6|Powersberg, Guatemala|Antarctica|315|315
316|776 RZC|782|1992-12-06|5|4|New Holly, Netherlands Antilles|South America|316|316
317|068-YYI|253|2014-04-07|16|9|Carlosborough, Congo|Antarctica|317|317
318|O 312552|462|1998-03-16|18|7|Ruthfurt, Botswana|Africa|318|318
319|817 0321|590|1993-12-25|14|3|North Noah, Cyprus|South America|319|319
320|6-38527|509|2008-03-05|16|7|Nicholasborough, Cuba|Australia|320|320
321|84-CV44|584|2011-06-22|4|0|Lake Susanshire, Gibraltar|Australia|321|321
322|801EMJ|249|2005-12-24|17|10|Justinton, Dominica|Asia|322|322
323|41-GV67|303|2009-06-26|17|8|East Rebeccafort, Papua New Guinea|South America|323|323
324|021 FFC|574|2021-03-10|13|8|Shannonshire, Martinique|Antarctica|324|324
325|LDU 348|577|2005-08-05|20|10|New Amy, Saint Pierre and Miquelon|North America|325|325
326|ZXV-973|420|2017-02-04|14|3|Delacruzbury, Tunisia|Africa|326|326
327|285 HDQ|472|2005-03-16|14|5|West Jeremymouth, Saint Vincent and the Grenadines|North America|327|327
328|986 PZW|581|2005-01-05|12|2|South Timothyton, Iraq|Africa|328|328
329|HMQ-2050|601|2004-02-09|13|10|North Donna, Chile|North America|329|329
330|LHU 552|466|1994-03-30|6|1|Sheltonstad, American Samoa|Antarctica|330|330
331|1RO4692|697|2016-03-26|6|5|New Deniseburgh, Barbados|Antarctica|331|331
332|967 9EK|233|1992-08-26|13|10|Joeside, France|Antarctica|332|332
333|050 AFE|763|2011-11-25|9|2|Lake Meagan, Jersey|Asia|333|333
334|4TW 842|589|2001-06-15|12|4|Meghanhaven, Mexico|Europe|334|334
335|CUC-4578|326|2008-07-30|6|0|Riverston, Puerto Rico|Asia|335|335
336|OCL 238|524|2004-12-22|13|10|Myersborough, Mauritania|Europe|336|336
337|20-97461|334|2012-03-14|7|3|Lake Courtneymouth, Lithuania|Australia|337|337
338|82R PM9|509|2010-11-10|16|6|Wagnerberg, Taiwan|Africa|338|338
339|937 0KQ|665|2018-03-17|5|3|Erintown, Iran|Australia|339|339
340|F35 0VU|443|2014-12-22|5|1|Nicolestad, Saudi Arabia|Antarctica|340|340
341|579-MXT|613|1992-08-12|18|8|Lake Davidview, United Arab Emirates|North America|341|341
342|554 FYX|260|1999-11-09|5|2|New Phillip, Namibia|Africa|342|342
343|GEL 942|797|2013-01-10|7|4|Lake Stephanie, Pitcairn Islands|Europe|343|343
344|XSI-633|516|2009-11-22|16|6|West Richardview, Belgium|Asia|344|344
345|5V285|519|2015-11-21|8|4|Thompsonmouth, Iceland|Antarctica|345|345
346|ZSF 693|356|2020-11-08|14|3|West Alyssa, Slovenia|Australia|346|346
347|1L381|426|2010-05-12|4|1|Woodtown, Zambia|Asia|347|347
348|P68 5QI|640|1991-11-04|10|4|Katelynport, Sweden|South America|348|348
349|HA3 4918|544|2019-05-11|11|9|Port Danielfort, Nepal|South America|349|349
350|859-FBG|558|1999-05-05|12|4|Lauraland, Taiwan|Europe|350|350
351|41G M54|298|2006-09-30|8|7|West Mariaborough, Botswana|North America|351|351
352|5X F9367|680|2016-01-28|18|8|East Laurenmouth, Thailand|Antarctica|352|352
353|421 BAT|631|2000-12-14|15|7|North Kimberlyburgh, Korea|Asia|353|353
354|987-TQD|471|2010-05-31|13|10|New Jessicaberg, Saudi Arabia|North America|354|354
355|238-AIL|362|2009-03-26|13|9|Richardberg, Vietnam|South America|355|355
356|6RZ6059|585|2008-07-16|4|1|Sparksmouth, Martinique|Europe|356|356
357|42-I275|675|2008-09-01|14|7|Tonyaview, Mauritania|South America|357|357
358|KXS-6559|687|2001-02-09|5|0|New David, New Zealand|Africa|358|358
359|C65 0ZW|677|1995-12-10|14|3|North Bradport, Holy See (Vatican City State)|Africa|359|359
360|H31 3SU|757|1995-10-09|16|8|Port Markmouth, Bangladesh|Antarctica|360|360
361|5A 57083|633|2012-11-10|4|2|Petersburgh, Pitcairn Islands|Africa|361|361
362|JJ-4889|677|2004-05-05|16|7|Willisfort, Cambodia|North America|362|362
363|WHN-7746|293|1996-05-27|10|3|East Michaelhaven, Saint Vincent and the Grenadines|Australia|363|363
364|FLJ3183|544|2018-09-17|11|10|Lake Amy, Suriname|Antarctica|364|364
365|XEG C23|651|2011-12-13|18|10|Port Deanna, Nigeria|South America|365|365
366|601 TCB|603|2008-12-27|7|4|South Jose, Cayman Islands|Europe|366|366
367|8W 75082|787|2017-05-28|12|5|Powellland, Papua New Guinea|Africa|367|367
368|25F•775|243|2000-03-02|11|4|Annaview, Liberia|South America|368|368
369|MES0529|653|1994-05-19|13|4|Reyesside, Dominican Republic|Asia|369|369
370|DMB 827|542|1995-06-04|4|1|Thompsonmouth, Poland|Asia|370|370
371|3G O9920|451|2002-05-25|13|9|East Eric, Zimbabwe|Europe|371|371
372|936-216|798|2018-07-05|3|1|Dianeshire, Belarus|South America|372|372
373|J82 3HR|574|1996-12-22|12|4|Denisebury, Somalia|Africa|373|373
374|584 4RG|770|2005-07-12|13|7|South Jennymouth, Saint Pierre and Miquelon|Antarctica|374|374
375|643-PHF|437|1991-12-23|15|7|Joseview, Montserrat|North America|375|375
376|TWX-1279|507|2019-05-18|5|2|Smithshire, China|Antarctica|376|376
377|20-C539|616|2007-04-02|10|6|Higginsborough, Liechtenstein|North America|377|377
378|KES8832|296|1996-05-21|13|6|Port Emmaville, Burkina Faso|Australia|378|378
379|08M X32|664|1992-08-03|13|8|West Kathleenfort, Netherlands|Antarctica|379|379
380|8O889|712|2006-03-23|12|7|Francesstad, Papua New Guinea|North America|380|380
381|860 LFH|665|2018-06-26|7|0|East Andreport, Dominica|Australia|381|381
382|951-UCS|299|2006-12-20|12|7|West Maryburgh, Zimbabwe|Africa|382|382
383|9X 10292|448|2017-10-27|3|0|Elizabethland, Gabon|Africa|383|383
384|P 483093|580|1991-06-24|10|0|Gayland, Cote d'Ivoire|Australia|384|384
385|7S191|200|1996-04-01|11|5|Williamsberg, Saint Martin|Antarctica|385|385
386|DGF 176|556|2007-03-09|5|1|North Darius, Sierra Leone|Africa|386|386
387|166-VCD|729|1994-11-12|11|10|East Bobby, Nicaragua|Australia|387|387
388|2BO 587|579|1999-10-09|7|2|New Julie, Croatia|North America|388|388
389|JSG6653|504|2009-07-21|7|6|Lake Haroldport, Singapore|Europe|389|389
390|DEY 421|495|1994-05-17|7|6|Andrewside, Pitcairn Islands|Antarctica|390|390
391|UQE 509|622|2013-12-07|9|1|Tinaberg, Nauru|North America|391|391
392|935MEA|682|2003-03-21|5|1|Francoland, Sudan|Europe|392|392
393|XUA-3995|223|1995-09-03|16|6|Colonville, Denmark|Australia|393|393
394|24D•365|769|2010-01-05|10|5|Amberfurt, Gambia|North America|394|394
395|3-0412E|723|1992-03-07|2|0|South Sarah, Jamaica|Antarctica|395|395
396|L73 8TF|400|2008-02-23|8|7|Bruceton, Kenya|Africa|396|396
397|6XC 690|328|2005-05-04|8|0|East David, Finland|Africa|397|397
398|UDK 5420|608|1998-11-09|5|3|Antonioton, British Virgin Islands|Africa|398|398
399|797 TLM|580|2003-11-07|14|4|Orozcoport, Niger|South America|399|399
400|554-LOS|285|2005-10-10|4|1|East John, Tajikistan|North America|400|400
401|EZI O60|359|1995-01-26|11|4|New Brianville, South Georgia and the South Sandwich Islands|Australia|401|401
402|068 DBG|433|1999-02-17|14|7|South Raymondland, Liechtenstein|Africa|402|402
403|HNQ 080|766|2008-11-23|7|0|Port Jessicastad, Kiribati|Australia|403|403
404|ESA X15|450|2015-04-10|8|2|South Christopherhaven, Armenia|South America|404|404
405|1-30735O|773|1994-01-08|15|8|Port Monicastad, Malta|Europe|405|405
406|362PJ|234|1995-03-13|10|7|North Andre, Jordan|Australia|406|406
407|LLR 857|308|2005-10-20|7|6|Carlsonfort, Antarctica (the territory South of 60 deg S)|Europe|407|407
408|8D 05339|555|2005-01-03|10|9|Port Lisa, Wallis and Futuna|Europe|408|408
409|66-I621|328|2003-04-30|12|7|New Johnberg, Reunion|Europe|409|409
410|A66-BBI|361|2005-10-15|14|9|West Tammyshire, Anguilla|Antarctica|410|410
411|1-10797|421|2013-12-27|10|1|Martinezview, Argentina|Antarctica|411|411
412|938 XUI|307|2017-06-13|8|4|Port Jenniferview, Montenegro|Africa|412|412
413|1KH5204|324|2012-01-31|8|6|Port Brittanyfort, Vanuatu|Australia|413|413
414|ZTQ 731|675|1998-01-25|12|9|Garzaville, Suriname|Asia|414|414
415|98-4166M|578|1994-09-12|3|1|East Todd, Zambia|Europe|415|415
416|433PPS|734|2019-08-01|20|10|Port Marcus, Cocos (Keeling) Islands|Antarctica|416|416
417|8X 99499|521|1995-03-09|18|9|Romanland, Rwanda|Antarctica|417|417
418|FN2 0370|382|2008-11-07|7|1|Weissside, Tanzania|South America|418|418
419|ZDC 602|662|2013-10-16|11|4|Lake Lindaview, Bhutan|Asia|419|419
420|599 ZCH|435|2008-10-05|5|2|Lesterville, Belize|North America|420|420
421|88-A948|256|1992-05-07|17|7|New Sarahview, Gabon|Antarctica|421|421
422|EFY-175|267|2009-01-25|9|4|New Tonya, Macedonia|Africa|422|422
423|200 OAR|293|2000-02-20|21|10|South Thomasfort, Papua New Guinea|Asia|423|423
424|236914|300|2011-07-30|4|2|Davisland, Vietnam|Australia|424|424
425|HQP 942|409|2011-09-21|4|0|Castrohaven, Canada|Africa|425|425
426|697 0409|507|2003-05-18|3|2|Lake David, United Kingdom|Australia|426|426
427|961560|283|2008-02-17|18|7|East Tony, Peru|Africa|427|427
428|RRH 565|417|1994-12-13|11|5|Carpenterfurt, Cocos (Keeling) Islands|North America|428|428
429|UBT 649|729|2004-02-11|9|0|Payneview, Vietnam|North America|429|429
430|78N AI4|754|1996-06-21|2|1|South Alexanderside, Guadeloupe|Africa|430|430
431|MEF L93|636|2019-05-26|16|6|Hillside, Brunei Darussalam|Europe|431|431
432|3QS4868|610|2015-01-06|10|3|New Blake, Jordan|Europe|432|432
433|IMP2879|735|2010-11-25|17|8|South Andrewland, Benin|Antarctica|433|433
434|935 CGD|715|2013-10-21|13|6|Port Morgan, Rwanda|Antarctica|434|434
435|3-37605D|669|1997-08-28|18|7|North Samantha, Gibraltar|Asia|435|435
436|QDM-502|706|2003-07-27|17|7|Karenfort, Cameroon|Europe|436|436
437|DT1 6503|539|2015-01-10|17|6|Joshuashire, Israel|Asia|437|437
438|CP7 Y1X|382|2017-08-04|12|1|Lake Jonathan, Martinique|Australia|438|438
439|088 0YR|481|2020-10-13|11|3|Murrayside, Cameroon|Australia|439|439
440|IC-7468|428|2020-02-26|14|3|Port Jeremymouth, Niger|Australia|440|440
441|LMU 648|506|2005-09-03|20|10|Lake Theresa, Indonesia|Africa|441|441
442|TRO-4869|448|2001-12-08|11|5|West Matthewview, Germany|North America|442|442
443|19BD2|561|2015-11-21|10|8|North Megan, Slovakia (Slovak Republic)|North America|443|443
444|605-LHW|548|1995-03-03|9|5|South Christianton, Denmark|Australia|444|444
445|86R 365|798|1999-10-07|12|3|Daughertyberg, Bolivia|Antarctica|445|445
446|590 SIK|416|2004-03-15|10|9|Smithtown, Nauru|South America|446|446
447|USJ 248|500|2011-01-21|11|4|Haroldport, Uruguay|South America|447|447
448|8MV I96|379|2005-12-26|3|1|Jenkinsmouth, Somalia|Africa|448|448
449|2-I0456|233|2020-09-30|10|3|Tracymouth, Guam|Asia|449|449
450|ASO-453|729|1997-11-07|16|6|South Davidstad, Eritrea|Antarctica|450|450
451|MZ2 E6U|588|2002-10-04|12|10|Brianfurt, Niue|Asia|451|451
452|5TT3006|407|1996-10-05|18|8|North Gregory, French Polynesia|North America|452|452
453|LYZ 767|218|2014-12-03|4|0|Collinsberg, Serbia|Australia|453|453
454|011 TCM|632|1997-04-30|11|5|Jennaville, Bermuda|Antarctica|454|454
455|860 QIR|418|1991-07-09|11|3|North Thomashaven, Indonesia|Europe|455|455
456|231-WPR|373|1997-03-11|4|1|Scotttown, Venezuela|Australia|456|456
457|264O|626|2020-04-28|14|3|Lake Lisa, Belarus|North America|457|457
458|XD 2038|218|1999-11-10|12|3|Lake Kathleen, Lesotho|South America|458|458
459|9HNL 68|486|1992-12-11|13|7|Spencerburgh, Heard Island and McDonald Islands|North America|459|459
460|QF4 2183|535|2008-06-09|14|3|Nataliestad, South Georgia and the South Sandwich Islands|Australia|460|460
461|4-00644|773|2013-07-09|15|7|Justinmouth, Guadeloupe|Africa|461|461
462|EGC-1232|452|2015-07-26|18|7|Mitchellside, New Zealand|Australia|462|462
463|7-9177X|313|2017-08-18|17|7|Duranbury, Papua New Guinea|Antarctica|463|463
464|UUV 272|398|1992-05-09|10|7|Port Marissa, Martinique|Antarctica|464|464
465|7VF C50|206|2013-08-06|5|0|Port Melaniefurt, Egypt|South America|465|465
466|306 IKW|464|2012-01-10|2|0|West Jennifer, Macao|Asia|466|466
467|IT 3534|593|1991-09-17|15|4|Port Samanthaville, Malawi|Australia|467|467
468|784-WMO|507|2008-10-21|17|6|Port Ronaldburgh, Fiji|South America|468|468
469|IV 54460|327|2019-05-30|13|5|Port Amanda, Guyana|South America|469|469
470|CPT 937|591|2015-04-14|11|5|North Darlenemouth, Dominican Republic|Europe|470|470
471|T87 8DE|464|2008-09-30|9|8|Morganfurt, Spain|Africa|471|471
472|S69-88S|271|2017-09-22|8|5|Port Hannah, Bahamas|Africa|472|472
473|271 KPS|500|2000-08-22|15|6|Beckerview, Honduras|North America|473|473
474|8B 6Z4CXT|201|1997-04-07|9|6|Davidborough, Switzerland|Europe|474|474
475|UHS-728|515|1999-04-28|13|2|New Laura, Canada|Europe|475|475
476|706 UVR|382|2019-02-08|6|3|New Jason, China|Africa|476|476
477|QBW 983|527|1997-01-07|13|5|North Bradley, Brazil|Asia|477|477
478|20FH018|426|2004-06-10|13|9|Hamiltonville, Aruba|South America|478|478
479|8987|769|2015-08-20|11|7|Martinezside, Belize|South America|479|479
480|GLM 140|490|2015-12-17|13|10|New Keith, Ghana|Asia|480|480
481|HUC 980|494|2018-01-22|4|2|Hillside, Norway|Australia|481|481
482|GKJ6951|423|1992-06-30|14|7|East Jessicatown, Kuwait|Asia|482|482
483|6-20545|271|2016-07-24|12|1|Kimland, Greenland|Antarctica|483|483
484|666 WBN|250|2000-06-13|7|3|North Alexanderfurt, United States Virgin Islands|North America|484|484
485|134 JCW|589|1991-05-13|9|5|Weaverville, Iran|Asia|485|485
486|97S IY0|385|2009-02-05|5|3|West Kendraborough, Jersey|Antarctica|486|486
487|34-8268R|471|2015-12-31|3|1|Mooremouth, Slovenia|Europe|487|487
488|86QH888|296|2012-12-03|16|9|South Allisonfort, Slovenia|Asia|488|488
489|59C LA6|246|1997-06-15|21|10|Shawnland, Mongolia|Europe|489|489
490|09M•320|662|1994-04-08|9|6|South Nicole, Serbia|South America|490|490
491|898 OU2|606|2004-03-30|13|7|West Tiffanyside, Timor-Leste|Australia|491|491
492|5YS2175|719|2002-09-23|12|6|Teresaville, Kuwait|South America|492|492
493|OJW-127|401|2001-05-29|6|2|Guzmanland, Bhutan|Australia|493|493
494|824 VZU|783|1994-06-09|11|3|Casechester, Ethiopia|Asia|494|494
495|KFE 975|381|2008-09-26|12|3|South Brianview, Saint Helena|Australia|495|495
496|LIE 185|506|2014-06-25|9|1|Nathanton, Ghana|Australia|496|496
497|8-Y2092|293|1995-08-10|5|0|Tylertown, Russian Federation|North America|497|497
498|016 3AX|318|2015-04-08|19|9|Robertton, Kuwait|Antarctica|498|498
499|ZGE 472|621|2008-06-05|1|0|New Cheryl, Tuvalu|Australia|499|499
