100|8922|2|1987-08-25 09:00:54|100|100
1226|5984|4|1971-03-17 06:49:47|1226|1226
1227|9988|7|1972-09-24 22:53:56|1227|1227
1228|4020|5|2006-08-01 02:12:21|1228|1228
1229|5691|8|1988-08-08 21:49:10|1229|1229
1230|3017|4|2019-11-28 15:02:07|1230|1230
1231|7758|8|2019-01-09 20:36:15|1231|1231
1232|8617|5|1984-07-20 14:37:46|1232|1232
1233|2141|3|2006-09-29 06:54:40|1233|1233
1234|7341|2|1972-05-05 04:09:30|1234|1234
1235|9301|8|1971-08-29 12:34:52|1235|1235
1236|8130|0|2019-11-26 17:07:57|1236|1236
1237|5398|4|1998-12-04 19:43:46|1237|1237
1238|3655|6|1986-09-19 16:04:37|1238|1238
1239|7095|9|2019-01-16 18:59:41|1239|1239
1240|7985|3|2011-06-09 10:06:27|1240|1240
1241|4892|8|2011-01-04 01:29:13|1241|1241
1242|7085|0|1985-12-03 09:19:46|1242|1242
1243|4941|5|2003-08-15 12:11:41|1243|1243
1244|2740|0|2006-01-15 16:15:18|1244|1244
1245|1506|3|1979-05-22 12:22:58|1245|1245
1246|3535|7|1986-08-05 00:19:13|1246|1246
1247|9297|9|1998-09-17 04:30:54|1247|1247
1248|8381|9|2009-10-24 14:40:42|1248|1248
1249|8103|5|2017-10-05 05:32:58|1249|1249
1250|5663|0|1977-10-06 00:50:25|1250|1250
1251|9027|2|1970-11-30 13:47:04|1251|1251
1252|7489|3|2011-01-21 05:03:10|1252|1252
1253|9301|2|2016-03-23 13:24:18|1253|1253
1254|7683|5|2012-03-15 20:11:42|1254|1254
1255|6144|2|2019-05-12 21:42:29|1255|1255
1256|4647|2|2003-12-28 19:29:57|1256|1256
1257|3443|0|2015-01-31 17:13:02|1257|1257
1258|5734|3|2005-11-19 12:48:02|1258|1258
1259|8273|9|2000-10-27 01:50:07|1259|1259
1260|6277|9|1981-06-29 16:59:17|1260|1260
1261|4810|9|1974-05-31 09:54:25|1261|1261
1262|7947|3|2009-03-25 02:05:34|1262|1262
1263|5899|2|1976-10-10 03:55:37|1263|1263
1264|2454|1|1996-02-03 13:41:00|1264|1264
1265|7556|6|1983-06-21 17:57:57|1265|1265
1266|2726|1|2015-08-01 16:15:53|1266|1266
1267|5136|0|1970-06-14 21:49:42|1267|1267
1268|6411|8|2016-10-29 08:53:15|1268|1268
1269|4772|9|2014-12-05 19:15:38|1269|1269
1270|2023|3|2011-10-03 12:27:28|1270|1270
1271|6345|6|1977-06-30 02:41:29|1271|1271
1272|4483|3|1999-05-27 12:02:45|1272|1272
1273|3648|5|1992-06-27 22:21:47|1273|1273
1274|5514|6|1976-03-20 02:13:51|1274|1274
1275|8266|0|1998-07-07 02:12:18|1275|1275
1276|7363|6|2006-12-28 11:20:16|1276|1276
1277|1305|2|1972-11-09 15:03:46|1277|1277
1278|8026|0|1972-02-15 13:43:35|1278|1278
1279|8043|0|1988-05-11 22:58:28|1279|1279
1280|7642|4|2002-10-07 01:43:40|1280|1280
1281|1481|9|1982-07-12 09:26:35|1281|1281
1282|1450|7|1976-12-04 01:12:10|1282|1282
1283|8438|1|1992-03-24 12:32:35|1283|1283
1284|7400|6|1983-07-20 07:40:01|1284|1284
1285|8166|1|1992-06-27 16:19:31|1285|1285
1286|4626|6|2002-02-07 14:07:00|1286|1286
1287|6905|8|2015-04-27 04:24:31|1287|1287
1288|5594|0|1972-03-03 17:16:15|1288|1288
1289|4414|0|1971-05-22 21:59:37|1289|1289
1290|6750|5|2011-09-15 08:09:19|1290|1290
1291|4216|9|1984-02-20 05:15:24|1291|1291
1292|8242|2|1992-06-24 11:58:42|1292|1292
1293|4655|5|2004-08-11 06:27:03|1293|1293
1294|8792|6|2000-08-14 14:57:36|1294|1294
1295|6789|5|1975-06-22 18:04:28|1295|1295
1296|3224|7|2002-12-28 23:28:50|1296|1296
1297|4798|4|1973-12-28 12:27:07|1297|1297
1298|9428|2|1982-09-02 12:56:52|1298|1298
1299|2490|6|1970-09-03 21:18:47|1299|1299
1300|5908|6|1973-07-31 16:04:51|1300|1300
1301|1063|4|2014-12-07 04:48:54|1301|1301
1302|1792|4|2019-06-24 00:47:16|1302|1302
1303|7167|7|1993-11-28 20:44:20|1303|1303
1304|6001|6|1992-04-17 14:44:52|1304|1304
1305|7636|0|2014-12-10 11:16:52|1305|1305
1306|4452|0|1994-10-29 13:03:47|1306|1306
1307|6094|5|1970-12-19 23:27:52|1307|1307
1308|8658|1|2014-05-31 13:34:58|1308|1308
1309|3961|7|1977-05-23 08:37:42|1309|1309
1310|8409|9|2021-01-05 03:20:41|1310|1310
1311|6748|3|2006-12-28 11:01:20|1311|1311
1312|8043|3|2000-09-12 10:38:33|1312|1312
1313|7120|0|2005-12-31 08:02:57|1313|1313
1314|9771|4|2009-05-25 03:09:02|1314|1314
1315|6389|7|1970-10-21 19:04:36|1315|1315
1316|5901|2|1973-11-16 20:48:18|1316|1316
1317|1433|0|2014-05-27 01:20:56|1317|1317
1318|6569|3|1992-02-08 20:15:46|1318|1318
1319|6564|4|1982-09-28 21:59:29|1319|1319
1320|6767|5|2010-02-09 17:09:04|1320|1320
1321|5774|4|2011-03-22 07:49:25|1321|1321
1322|2440|0|1987-12-07 13:40:38|1322|1322
1323|1882|8|1979-11-02 06:13:14|1323|1323
1324|6250|0|1985-04-21 11:21:04|1324|1324
1325|9507|3|1978-12-03 00:37:13|1325|1325
1326|6521|0|1994-03-06 13:07:54|1326|1326
1327|7744|5|1993-07-23 02:46:52|1327|1327
1328|5003|1|2015-03-06 03:15:09|1328|1328
1329|8622|2|1988-01-08 08:49:26|1329|1329
1330|8152|6|1983-09-30 10:31:12|1330|1330
1331|6342|1|2013-12-23 19:33:02|1331|1331
1332|3992|1|1983-05-25 07:35:54|1332|1332
1333|1700|5|1987-07-15 16:44:53|1333|1333
1334|4859|8|2011-06-15 16:26:25|1334|1334
1335|9975|7|1981-08-24 06:03:37|1335|1335
1336|9241|0|2016-09-13 20:45:09|1336|1336
1337|4904|0|1984-05-03 19:25:42|1337|1337
1338|7737|8|1981-11-06 23:39:40|1338|1338
1339|949|8|2013-11-21 10:40:14|1339|1339
1340|8304|4|1975-09-13 23:15:52|1340|1340
1341|4288|6|1981-10-11 11:33:52|1341|1341
1342|9216|0|2016-01-30 08:04:10|1342|1342
1343|1729|9|1990-07-29 15:25:50|1343|1343
1344|5564|9|1983-07-20 16:53:48|1344|1344
1345|8301|2|1970-06-30 13:46:19|1345|1345
1346|3363|6|1979-08-07 20:42:17|1346|1346
1347|5208|5|1992-07-12 06:18:58|1347|1347
1348|7709|6|2005-01-26 06:12:45|1348|1348
1349|8267|0|2014-10-01 19:30:40|1349|1349
1350|4915|4|2013-04-18 09:15:32|1350|1350
1351|9167|9|1983-10-21 06:07:46|1351|1351
1352|4991|6|1986-10-02 01:57:45|1352|1352
1353|2321|0|2017-02-12 05:43:24|1353|1353
1354|6152|9|1971-02-17 11:23:17|1354|1354
1355|3066|6|1984-11-02 10:52:32|1355|1355
1356|7455|5|1997-03-19 11:44:45|1356|1356
1357|5391|7|2012-10-20 08:49:44|1357|1357
1358|2174|2|1974-12-20 11:53:06|1358|1358
1359|1091|2|1986-04-04 12:04:12|1359|1359
1360|9411|9|1979-03-12 11:39:13|1360|1360
1361|5138|4|1979-07-04 05:27:52|1361|1361
1362|3572|2|2003-06-08 23:11:22|1362|1362
1363|8608|5|1998-10-03 12:49:09|1363|1363
1364|7202|3|2019-12-13 19:38:31|1364|1364
1365|6590|9|2009-06-11 23:13:41|1365|1365
1366|6372|7|1970-12-31 12:22:27|1366|1366
1367|3916|3|1987-05-16 11:56:52|1367|1367
1368|4985|4|2014-03-11 01:49:15|1368|1368
1369|8627|4|2015-11-06 19:20:21|1369|1369
1370|9226|5|2017-07-06 15:01:18|1370|1370
1371|2011|8|2002-11-27 06:31:44|1371|1371
1372|9986|7|2014-07-28 10:38:47|1372|1372
1373|9779|3|1987-12-10 22:19:30|1373|1373
1374|3299|0|1990-04-15 09:21:06|1374|1374
1375|8155|0|2003-10-15 11:52:14|1375|1375
1376|5947|4|2014-07-15 20:54:43|1376|1376
1377|800|9|1985-08-25 18:29:57|1377|1377
1378|1800|6|1970-10-25 04:42:25|1378|1378
1379|9317|9|2011-03-06 09:17:37|1379|1379
1380|1395|4|2013-01-25 09:47:38|1380|1380
1381|7613|5|2019-01-23 23:44:55|1381|1381
1382|5910|1|2004-12-11 07:24:13|1382|1382
1383|5233|0|1976-12-08 09:03:58|1383|1383
1384|1608|2|1978-03-27 19:33:35|1384|1384
1385|5816|4|1972-02-02 05:00:00|1385|1385
1386|2132|4|2020-06-30 09:21:44|1386|1386
1387|6502|0|2000-04-10 18:06:20|1387|1387
1388|9991|9|2013-07-26 11:20:59|1388|1388
1389|8852|0|2019-01-28 14:22:29|1389|1389
1390|6850|3|2007-11-09 07:25:02|1390|1390
1391|2357|9|1970-11-28 11:31:43|1391|1391
1392|3924|0|2019-07-20 00:59:07|1392|1392
1393|5150|3|2008-01-01 11:11:09|1393|1393
1394|1509|7|2003-03-18 18:44:29|1394|1394
1395|9366|6|1998-07-12 10:34:38|1395|1395
1396|6325|2|1995-12-02 04:05:00|1396|1396
1397|8649|8|2002-09-12 15:01:23|1397|1397
1398|2711|9|2005-11-28 01:12:58|1398|1398
1399|1590|6|1990-10-02 08:08:53|1399|1399
1400|8003|8|1993-02-08 09:44:09|1400|1400
1401|2761|9|1984-01-10 07:13:05|1401|1401
1402|3434|4|1983-06-24 21:11:31|1402|1402
1403|3404|1|1989-10-02 03:26:16|1403|1403
1404|3116|0|2013-05-30 22:31:05|1404|1404
1405|7901|0|2014-04-11 16:55:12|1405|1405
1406|8563|8|1983-01-04 21:52:49|1406|1406
1407|3983|0|2019-08-14 12:35:22|1407|1407
1408|4561|0|1986-07-01 01:49:14|1408|1408
1409|6020|5|1993-11-11 08:27:59|1409|1409
1410|3259|6|2016-02-25 06:40:58|1410|1410
1411|5303|5|2001-04-20 20:50:12|1411|1411
1412|7662|9|2004-11-12 06:41:53|1412|1412
1413|3682|2|1990-03-23 06:12:32|1413|1413
1414|8330|0|1984-11-28 20:44:01|1414|1414
1415|1002|7|2001-01-01 14:55:48|1415|1415
1416|9640|0|1972-09-06 03:43:43|1416|1416
1417|9492|3|1974-10-01 12:50:32|1417|1417
1418|4776|2|2016-03-13 05:43:30|1418|1418
1419|3537|0|1975-01-03 00:52:39|1419|1419
1420|4745|2|2004-07-13 14:20:27|1420|1420
1421|7682|4|2016-07-03 18:29:04|1421|1421
1422|4164|9|1973-02-14 19:24:47|1422|1422
1423|8425|9|1983-07-23 06:50:03|1423|1423
1424|1872|4|1983-06-18 02:26:09|1424|1424
1425|3060|7|2020-06-17 21:29:41|1425|1425
1426|1945|4|1997-02-18 11:25:05|1426|1426
1427|2669|6|1975-09-07 14:31:02|1427|1427
1428|6096|2|1983-12-04 12:57:36|1428|1428
1429|8550|2|1996-08-27 15:43:31|1429|1429
1430|4103|6|1984-06-19 06:13:42|1430|1430
1431|4218|7|2002-09-20 11:38:28|1431|1431
1432|4011|8|2018-01-04 13:58:44|1432|1432
1433|9544|9|1992-03-13 03:15:56|1433|1433
1434|4350|5|1971-08-21 16:11:18|1434|1434
1435|3374|0|1998-09-09 12:14:47|1435|1435
1436|3490|9|1971-06-30 19:22:41|1436|1436
1437|6843|1|1991-04-17 03:58:54|1437|1437
1438|1558|1|1974-02-04 04:43:20|1438|1438
1439|2539|0|1985-01-07 08:11:37|1439|1439
1440|5649|8|1986-07-23 23:38:07|1440|1440
1441|1845|7|2019-02-07 08:47:39|1441|1441
1442|2405|4|1995-06-15 16:19:01|1442|1442
1443|1399|1|1976-08-20 19:26:35|1443|1443
1444|6123|8|1977-09-01 01:27:05|1444|1444
1445|4559|6|1996-11-20 00:43:36|1445|1445
1446|1420|7|1986-01-30 13:57:46|1446|1446
1447|3509|8|2019-06-25 10:35:25|1447|1447
1448|7849|9|2014-12-07 06:20:01|1448|1448
1449|4105|0|2002-07-27 05:27:24|1449|1449
1450|2607|2|2007-11-11 19:05:40|1450|1450
1451|9837|7|1989-07-29 09:55:20|1451|1451
1452|8861|7|1994-01-30 18:25:44|1452|1452
1453|5477|7|2016-04-21 08:26:24|1453|1453
1454|4759|1|2000-09-09 12:59:00|1454|1454
1455|7626|8|2012-07-17 22:51:03|1455|1455
1456|8316|1|1985-12-28 05:25:40|1456|1456
1457|6224|2|1998-01-26 20:29:24|1457|1457
1458|4322|1|1981-06-07 01:22:09|1458|1458
1459|9820|7|1993-11-24 22:09:47|1459|1459
1460|2858|3|1986-05-30 07:17:51|1460|1460
1461|9011|7|1970-11-15 19:08:23|1461|1461
1462|7362|5|1986-09-03 20:06:24|1462|1462
1463|9350|3|1988-03-12 23:58:28|1463|1463
1464|7093|4|2015-01-22 00:27:57|1464|1464
1465|826|6|2014-03-31 18:37:13|1465|1465
1466|4948|7|1978-07-21 06:46:01|1466|1466
1467|5327|5|1999-06-19 17:00:51|1467|1467
1468|3578|1|1970-04-03 14:44:26|1468|1468
1469|1215|6|1981-06-28 00:18:52|1469|1469
1470|9312|6|1999-12-23 11:06:02|1470|1470
1471|985|8|1986-01-29 18:07:46|1471|1471
1472|8054|3|1982-09-11 16:43:16|1472|1472
1473|3696|2|1978-09-26 19:49:09|1473|1473
1474|2690|6|1997-04-27 05:22:17|1474|1474
1475|1296|2|2011-12-26 17:39:36|1475|1475
1476|2043|3|2011-06-08 09:54:08|1476|1476
1477|1879|8|1978-11-21 01:41:00|1477|1477
1478|2300|5|2000-08-23 00:28:56|1478|1478
1479|8574|7|1979-03-09 10:43:03|1479|1479
1480|2785|9|2013-04-28 09:16:20|1480|1480
1481|7601|3|2005-03-22 01:07:54|1481|1481
1482|7744|0|2001-07-29 11:21:28|1482|1482
1483|2252|7|1971-10-10 12:44:36|1483|1483
1484|4724|6|1978-11-07 13:23:43|1484|1484
1485|8846|2|1982-07-21 03:56:27|1485|1485
1486|1518|5|2011-02-13 18:42:34|1486|1486
1487|9875|3|1990-07-31 20:30:39|1487|1487
1488|3087|3|2020-09-12 16:24:04|1488|1488
1489|1971|1|1970-12-17 04:28:44|1489|1489
1490|6902|8|1971-02-09 00:41:50|1490|1490
1491|7095|6|2009-12-23 04:16:23|1491|1491
1492|8588|0|2018-09-19 01:32:54|1492|1492
1493|1950|5|2003-04-17 21:07:25|1493|1493
1494|4110|7|1992-06-23 12:25:13|1494|1494
1495|1035|7|1975-07-14 16:22:24|1495|1495
1496|7048|3|1974-09-30 11:32:17|1496|1496
1497|2382|9|1970-04-02 16:29:48|1497|1497
1498|999|0|1982-09-08 10:15:07|1498|1498
1499|5736|7|2008-09-09 13:35:05|1499|1499
