agency_ID|agency_name|city|country
0|East AnthonyParadise Agency|East Anthony|Belarus
1|DorothyburyParadise Agency|Dorothybury|Congo
2|West JosephParadise Agency|West Joseph|Bahamas
3|North JackburghParadise Agency|North Jackburgh|Mauritania
4|South AlexanderParadise Agency|South Alexander|Afghanistan
5|JohnsfurtParadise Agency|Johnsfurt|Uruguay
6|TaylorfortParadise Agency|Taylorfort|Aruba
7|South DorisfortParadise Agency|South Dorisfort|Jordan
8|New JohnmouthParadise Agency|New Johnmouth|Honduras
9|Lake CassandraParadise Agency|Lake Cassandra|Afghanistan
10|FisherfortParadise Agency|Fisherfort|Portugal
11|Lake RobertvilleParadise Agency|Lake Robertville|Luxembourg
12|North JulianParadise Agency|North Julian|Mali
13|HoffmanportParadise Agency|Hoffmanport|Bosnia and Herzegovina
14|CervantesburyParadise Agency|Cervantesbury|Aruba
15|Port EmilyParadise Agency|Port Emily|Iceland
16|DestinyfurtParadise Agency|Destinyfurt|Equatorial Guinea
17|McdonaldvilleParadise Agency|Mcdonaldville|Myanmar
18|South BenjaminburyParadise Agency|South Benjaminbury|Netherlands
19|South KristenviewParadise Agency|South Kristenview|South Africa
20|New JenniferfortParadise Agency|New Jenniferfort|Oman
21|East KennethmouthParadise Agency|East Kennethmouth|Suriname
22|Lake SusanmouthParadise Agency|Lake Susanmouth|Pitcairn Islands
23|North AndreastadParadise Agency|North Andreastad|Moldova
24|East RandysideParadise Agency|East Randyside|Cambodia
25|MarshalltownParadise Agency|Marshalltown|Kyrgyz Republic
26|GregorymouthParadise Agency|Gregorymouth|Uzbekistan
27|North CarmenParadise Agency|North Carmen|Northern Mariana Islands
28|ChandlermouthParadise Agency|Chandlermouth|Zambia
29|South LauraParadise Agency|South Laura|Burundi
30|North RodneyParadise Agency|North Rodney|Saint Pierre and Miquelon
31|New JeanmouthParadise Agency|New Jeanmouth|Haiti
32|WyattbergParadise Agency|Wyattberg|Tonga
33|East KendraParadise Agency|East Kendra|Heard Island and McDonald Islands
34|Port WesleyParadise Agency|Port Wesley|French Southern Territories
35|Lake MaryParadise Agency|Lake Mary|Northern Mariana Islands
36|North RickymouthParadise Agency|North Rickymouth|Dominican Republic
37|MelissafortParadise Agency|Melissafort|Georgia
38|SamanthafurtParadise Agency|Samanthafurt|Montenegro
39|Port HannahParadise Agency|Port Hannah|Guatemala
40|North NancylandParadise Agency|North Nancyland|Gabon
41|Port KathybergParadise Agency|Port Kathyberg|United States Minor Outlying Islands
42|East ChristopherParadise Agency|East Christopher|Greenland
43|WilliamshireParadise Agency|Williamshire|Romania
44|KnighttownParadise Agency|Knighttown|Venezuela
45|West LindseyParadise Agency|West Lindsey|Tokelau
46|GarciafortParadise Agency|Garciafort|Belgium
47|LyonsboroughParadise Agency|Lyonsborough|Antigua and Barbuda
48|RobertmouthParadise Agency|Robertmouth|United States of America
49|New KevinbergParadise Agency|New Kevinberg|El Salvador
50|SmithlandParadise Agency|Smithland|India
51|AmberburyParadise Agency|Amberbury|Senegal
52|JasonmouthParadise Agency|Jasonmouth|Hungary
53|DariussideParadise Agency|Dariusside|Korea
54|EllischesterParadise Agency|Ellischester|Togo
55|North PaulburyParadise Agency|North Paulbury|Georgia
56|ShellyshireParadise Agency|Shellyshire|South Georgia and the South Sandwich Islands
57|RhodesburyParadise Agency|Rhodesbury|Tajikistan
58|Lake KathrynburyParadise Agency|Lake Kathrynbury|Aruba
59|East GregoryParadise Agency|East Gregory|Morocco
60|GoodmanmouthParadise Agency|Goodmanmouth|Grenada
61|KempviewParadise Agency|Kempview|Trinidad and Tobago
62|DarrentownParadise Agency|Darrentown|Gabon
63|PennytonParadise Agency|Pennyton|Myanmar
64|JaclynmouthParadise Agency|Jaclynmouth|Saint Kitts and Nevis
65|Port DaveParadise Agency|Port Dave|Bermuda
66|PaulmouthParadise Agency|Paulmouth|Tanzania
67|FrancistonParadise Agency|Franciston|Korea
68|LisaportParadise Agency|Lisaport|Spain
69|GutierrezvilleParadise Agency|Gutierrezville|Bosnia and Herzegovina
70|North TimothyshireParadise Agency|North Timothyshire|Lebanon
71|ParkermouthParadise Agency|Parkermouth|Guyana
72|EmilystadParadise Agency|Emilystad|Italy
73|StevenhavenParadise Agency|Stevenhaven|Monaco
74|HernandezfurtParadise Agency|Hernandezfurt|Pitcairn Islands
75|West WilliamParadise Agency|West William|Ethiopia
76|Port JamestownParadise Agency|Port Jamestown|Netherlands
77|SuefurtParadise Agency|Suefurt|Malta
78|JudithtownParadise Agency|Judithtown|Tajikistan
79|GrayshireParadise Agency|Grayshire|Saint Lucia
80|Port StephanieParadise Agency|Port Stephanie|Saint Barthelemy
81|JoneshavenParadise Agency|Joneshaven|Bulgaria
82|CaseyfortParadise Agency|Caseyfort|Antigua and Barbuda
83|WaremouthParadise Agency|Waremouth|Kazakhstan
84|TaylorboroughParadise Agency|Taylorborough|Mongolia
85|ThomasburyParadise Agency|Thomasbury|Luxembourg
86|LawrencemouthParadise Agency|Lawrencemouth|Bangladesh
87|North StaceyburyParadise Agency|North Staceybury|Guinea-Bissau
88|East AngelachesterParadise Agency|East Angelachester|China
89|Lake LauraParadise Agency|Lake Laura|Ireland
90|West JamesParadise Agency|West James|Djibouti
91|Lake ShellyParadise Agency|Lake Shelly|Dominican Republic
92|Port DouglasshireParadise Agency|Port Douglasshire|Vanuatu
93|West JoshuaParadise Agency|West Joshua|Angola
94|OlsentownParadise Agency|Olsentown|Syrian Arab Republic
95|KnightviewParadise Agency|Knightview|Russian Federation
96|Lake SallyParadise Agency|Lake Sally|Iran
97|DestinyboroughParadise Agency|Destinyborough|Guam
98|MedinafurtParadise Agency|Medinafurt|Gibraltar
99|New KevinParadise Agency|New Kevin|Burkina Faso
100|JohntonParadise Agency|Johnton|Antigua and Barbuda
101|HensleyviewParadise Agency|Hensleyview|El Salvador
102|JustinfortParadise Agency|Justinfort|Slovakia (Slovak Republic)
103|JohnvilleParadise Agency|Johnville|Morocco
104|West GarrettstadParadise Agency|West Garrettstad|Georgia
105|New LeahParadise Agency|New Leah|Gibraltar
106|South RobertParadise Agency|South Robert|Gabon
107|West MasonParadise Agency|West Mason|Antarctica (the territory South of 60 deg S)
108|HawkinschesterParadise Agency|Hawkinschester|Mayotte
109|StephenstownParadise Agency|Stephenstown|Philippines
110|North JeremyParadise Agency|North Jeremy|Namibia
111|East DavidParadise Agency|East David|Tuvalu
112|South AustinlandParadise Agency|South Austinland|Niger
113|AnnchesterParadise Agency|Annchester|Uzbekistan
114|New KimberlyParadise Agency|New Kimberly|Panama
115|New LisaParadise Agency|New Lisa|Monaco
116|MoorehavenParadise Agency|Moorehaven|Luxembourg
117|Port LaurenParadise Agency|Port Lauren|Belarus
118|LaurieportParadise Agency|Laurieport|Mongolia
119|LauraburghParadise Agency|Lauraburgh|Montserrat
120|South RuthshireParadise Agency|South Ruthshire|India
121|KevinchesterParadise Agency|Kevinchester|Algeria
122|East KathleenParadise Agency|East Kathleen|Mauritania
123|South AdammouthParadise Agency|South Adammouth|Belgium
124|East AlisonportParadise Agency|East Alisonport|Guadeloupe
125|East SheilabergParadise Agency|East Sheilaberg|Pitcairn Islands
126|Lake JacquelineParadise Agency|Lake Jacqueline|Sao Tome and Principe
127|North JenniferfortParadise Agency|North Jenniferfort|Guyana
128|MichaelviewParadise Agency|Michaelview|Bangladesh
129|HillfortParadise Agency|Hillfort|Nicaragua
130|Lake MichelleParadise Agency|Lake Michelle|Bangladesh
131|Port PamelafurtParadise Agency|Port Pamelafurt|Israel
132|Port StevenParadise Agency|Port Steven|Pakistan
133|Port ConnorburghParadise Agency|Port Connorburgh|Iraq
134|KingburghParadise Agency|Kingburgh|Sweden
135|East MindyfurtParadise Agency|East Mindyfurt|Azerbaijan
136|NicholsmouthParadise Agency|Nicholsmouth|French Guiana
137|East AlexanderParadise Agency|East Alexander|Holy See (Vatican City State)
138|ThomasburyParadise Agency|Thomasbury|Portugal
139|South AmandaParadise Agency|South Amanda|Norway
140|South BrandonlandParadise Agency|South Brandonland|Tonga
141|MatthewbergParadise Agency|Matthewberg|Denmark
142|South ToddParadise Agency|South Todd|Ethiopia
143|VincentvilleParadise Agency|Vincentville|Nicaragua
144|SmithstadParadise Agency|Smithstad|Aruba
145|New RyanfortParadise Agency|New Ryanfort|Paraguay
146|North ChristinaParadise Agency|North Christina|Guernsey
147|New DavidvilleParadise Agency|New Davidville|Thailand
148|New JenniferParadise Agency|New Jennifer|Guinea
149|East JeremyParadise Agency|East Jeremy|Canada
150|WilkinsonviewParadise Agency|Wilkinsonview|Montserrat
151|Port ThomasParadise Agency|Port Thomas|Guam
152|New ReginaParadise Agency|New Regina|Guam
153|RobinvilleParadise Agency|Robinville|Belarus
154|KirbymouthParadise Agency|Kirbymouth|Belize
155|CarolyntownParadise Agency|Carolyntown|United Kingdom
156|CookmouthParadise Agency|Cookmouth|Gabon
157|Port SylviaburghParadise Agency|Port Sylviaburgh|French Southern Territories
158|SerranoshireParadise Agency|Serranoshire|Isle of Man
159|South DavidParadise Agency|South David|Nepal
160|New SaraburyParadise Agency|New Sarabury|Puerto Rico
161|East KevinshireParadise Agency|East Kevinshire|Zambia
162|LunaburyParadise Agency|Lunabury|Senegal
163|EricksonmouthParadise Agency|Ericksonmouth|Lesotho
164|Port JonathanParadise Agency|Port Jonathan|Comoros
165|JamesmouthParadise Agency|Jamesmouth|Tokelau
166|CindymouthParadise Agency|Cindymouth|Malaysia
167|MartinfurtParadise Agency|Martinfurt|Guyana
168|RodriguezfurtParadise Agency|Rodriguezfurt|Sao Tome and Principe
169|JeffreyhavenParadise Agency|Jeffreyhaven|Tonga
170|Port EricshireParadise Agency|Port Ericshire|Australia
171|West SarahParadise Agency|West Sarah|Oman
172|Lake KennethportParadise Agency|Lake Kennethport|Latvia
173|WoodwardtownParadise Agency|Woodwardtown|Saint Helena
174|New JustinlandParadise Agency|New Justinland|Italy
175|TimothyfortParadise Agency|Timothyfort|Israel
176|West NatashaParadise Agency|West Natasha|Iraq
177|NealbergParadise Agency|Nealberg|Brunei Darussalam
178|JosebergParadise Agency|Joseberg|Uzbekistan
179|East RobertburyParadise Agency|East Robertbury|Austria
180|Lake SusantonParadise Agency|Lake Susanton|United States Minor Outlying Islands
181|Lake MartinmouthParadise Agency|Lake Martinmouth|Dominican Republic
182|Lake DanielmouthParadise Agency|Lake Danielmouth|Colombia
183|South LanceParadise Agency|South Lance|Bahrain
184|TravismouthParadise Agency|Travismouth|Italy
185|North CynthiahavenParadise Agency|North Cynthiahaven|Ethiopia
186|New LauraParadise Agency|New Laura|Cuba
187|CherylviewParadise Agency|Cherylview|Kiribati
188|FrankshireParadise Agency|Frankshire|Martinique
189|Port LauraParadise Agency|Port Laura|Senegal
190|ChristinachesterParadise Agency|Christinachester|United States Minor Outlying Islands
191|CobblandParadise Agency|Cobbland|Guinea
192|Port BrookeParadise Agency|Port Brooke|Somalia
193|East RyanParadise Agency|East Ryan|United States Minor Outlying Islands
194|Lake KevinParadise Agency|Lake Kevin|Saint Lucia
195|South MarkParadise Agency|South Mark|Armenia
196|East CassieParadise Agency|East Cassie|Andorra
197|Lake TeresatonParadise Agency|Lake Teresaton|Jersey
198|MeganchesterParadise Agency|Meganchester|Bangladesh
199|KevinmouthParadise Agency|Kevinmouth|Macao
200|WrightmouthParadise Agency|Wrightmouth|Ghana
201|DonnatonParadise Agency|Donnaton|Rwanda
202|GregoryburyParadise Agency|Gregorybury|British Virgin Islands
203|HarveybergParadise Agency|Harveyberg|Saint Kitts and Nevis
204|Lake RyanstadParadise Agency|Lake Ryanstad|Sudan
205|SophiaburyParadise Agency|Sophiabury|Niger
206|West StephanieParadise Agency|West Stephanie|Poland
207|MatthewsviewParadise Agency|Matthewsview|Ghana
208|Lake KimberlyParadise Agency|Lake Kimberly|Namibia
209|Port VictoriaParadise Agency|Port Victoria|Guatemala
210|New TaylorParadise Agency|New Taylor|Puerto Rico
211|West StephenParadise Agency|West Stephen|Egypt
212|East JohnfortParadise Agency|East Johnfort|Djibouti
213|MatthewboroughParadise Agency|Matthewborough|Australia
214|East RodneyParadise Agency|East Rodney|Bolivia
215|East KellyParadise Agency|East Kelly|Lebanon
216|AndrewshireParadise Agency|Andrewshire|Martinique
217|JamesmouthParadise Agency|Jamesmouth|Cayman Islands
218|East JerrytonParadise Agency|East Jerryton|Gibraltar
219|South BrandonburyParadise Agency|South Brandonbury|Swaziland
220|West CodyParadise Agency|West Cody|Antarctica (the territory South of 60 deg S)
221|EricksonstadParadise Agency|Ericksonstad|Yemen
222|MarkfortParadise Agency|Markfort|Austria
223|CynthiatonParadise Agency|Cynthiaton|Faroe Islands
224|East PaulaParadise Agency|East Paula|Svalbard & Jan Mayen Islands
225|StaceyfurtParadise Agency|Staceyfurt|Gambia
226|North BrittneyburghParadise Agency|North Brittneyburgh|Holy See (Vatican City State)
227|MelissabergParadise Agency|Melissaberg|Gibraltar
228|New LaurenParadise Agency|New Lauren|Argentina
229|TownsendlandParadise Agency|Townsendland|Myanmar
230|Port JohnstadParadise Agency|Port Johnstad|United Kingdom
231|West JenniferburyParadise Agency|West Jenniferbury|Saint Lucia
232|CherylviewParadise Agency|Cherylview|Venezuela
233|New JenniferfortParadise Agency|New Jenniferfort|Bouvet Island (Bouvetoya)
234|HeathermouthParadise Agency|Heathermouth|Guinea-Bissau
235|AveryfurtParadise Agency|Averyfurt|Jersey
236|East SusanParadise Agency|East Susan|Niue
237|West RobertParadise Agency|West Robert|Andorra
238|MartinezchesterParadise Agency|Martinezchester|Burkina Faso
239|Lake ElizabethsideParadise Agency|Lake Elizabethside|Palestinian Territory
240|PatriciachesterParadise Agency|Patriciachester|Dominica
241|DavidtownParadise Agency|Davidtown|Kuwait
242|AyersmouthParadise Agency|Ayersmouth|Armenia
243|EricmouthParadise Agency|Ericmouth|Netherlands
244|MasonstadParadise Agency|Masonstad|Papua New Guinea
245|LarsonmouthParadise Agency|Larsonmouth|Turkey
246|West JamesboroughParadise Agency|West Jamesborough|Puerto Rico
247|JohnsonhavenParadise Agency|Johnsonhaven|Armenia
248|North BradleyportParadise Agency|North Bradleyport|Serbia
249|OconnortonParadise Agency|Oconnorton|Saint Martin
