100|Inc|[email]|153136363|0.67
101|Inc|[email]|527354352|0.74
102|and Sons|[email]|983168739|0.23
103|Ltd|[email]|906007806|0.44
104|Group|[email]|325431074|0.92
105|Inc|[email]|570165804|0.07
106|PLC|[email]|165790552|0.51
107|and Sons|[email]|355486401|0.27
108|PLC|[email]|711624112|0.53
109|and Sons|[email]|310385695|0.15
110|PLC|[email]|437540254|0.27
111|Ltd|[email]|231059274|0.01
112|Ltd|[email]|067275208|0.57
113|LLC|[email]|069375150|0.87
114|and Sons|[email]|863759980|0.84
115|LLC|[email]|813767426|0.87
116|Inc|[email]|064628792|0.42
117|PLC|[email]|787300244|0.77
118|and Sons|[email]|959796471|0.09
119|LLC|[email]|044818321|0.23
120|LLC|[email]|202845765|0.32
121|PLC|[email]|671120754|0.49
122|PLC|[email]|223423216|0.24
123|Group|[email]|401193932|0.96
124|Ltd|[email]|190833428|0.22
125|Ltd|[email]|256638361|0.66
126|PLC|[email]|164794738|0.31
127|Inc|[email]|811266912|0.10
128|and Sons|[email]|994657967|0.42
129|Inc|[email]|026952499|0.94
130|Group|[email]|061675677|0.16
131|Ltd|[email]|719788977|0.10
132|Group|[email]|450090255|0.51
133|Inc|[email]|334911415|0.93
134|Inc|[email]|790569659|0.79
135|LLC|[email]|718344049|0.19
136|Ltd|[email]|846853664|0.67
137|and Sons|[email]|908357232|0.69
138|Inc|[email]|230347786|0.36
139|LLC|[email]|015941651|0.93
140|PLC|[email]|363212347|0.94
141|Group|[email]|425754090|0.86
142|Group|[email]|606441343|0.63
143|Inc|[email]|561248156|0.79
144|Ltd|[email]|459112382|0.66
145|Group|[email]|693008931|0.46
146|Inc|[email]|291086771|0.12
147|LLC|[email]|436262044|0.08
148|LLC|[email]|366941180|0.10
149|LLC|[email]|924287572|0.91
